.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1832177.10 404612.54 -6363.90 "11/11/2015" 784.00 1832177.10 404612.54 -6363.90 2.69   0.00   3.67   0.00   0.31   1291.65 251.44 78.05  52.20  -0.31  -0.95  0.00   0.90   -0.29  0.34   0.84   3.01   0.03   0.71   0.55   0.80   0.53   2.37   0.06   0.18   0.30   3.00   0.00   -999.25 -2.54  113.45 0.00   12.17  11.00  0.19   0.26   
1832917.43 404301.93 -6388.06 "11/11/2015" 786.00 1832917.43 404301.93 -6388.06 2.10   0.00   2.55   0.00   0.59   682.65 78.28  75.69  38.29  -0.01  -1.00  0.06   -0.93  -0.01  -0.37  0.89   3.06   0.03   0.66   0.68   0.73   0.62   2.23   0.06   0.20   0.24   3.00   0.00   -999.25 -2.61  90.55  0.00   17.21  9.00   0.05   0.63   
1832155.06 404761.50 -6063.28 "11/11/2015" 785.00 1832155.06 404761.50 -6063.28 10.47  0.00   11.04  0.00   0.50   1269.44 73.87  61.97  20.70  -0.90  0.44   0.00   -0.44  -0.90  -0.00  0.44   3.99   0.26   0.91   0.95   0.93   0.90   5.81   0.30   0.64   0.45   3.00   0.00   -999.25 -1.55  3508.51 0.01   46.38  12.00  0.11   0.12   
1832449.93 404459.86 -6166.24 "11/11/2015" 788.00 1832449.93 404459.86 -6166.24 2.83   0.00   3.39   0.00   1.08   933.14 103.93 72.30  47.89  -0.25  -0.97  0.00   0.96   -0.25  0.13   0.15   3.37   0.06   0.85   0.87   0.89   0.83   2.81   0.08   0.34   0.22   3.00   0.00   -999.25 -2.42  170.54 0.00   19.44  11.00  0.07   0.41   
1832340.29 405036.98 -6293.54 "11/11/2015" 789.00 1832340.29 405036.98 -6293.54 1.63   0.00   2.13   0.00   0.47   1323.61 320.44 72.42  44.09  -0.64  -0.77  -0.00  0.77   -0.64  0.06   0.13   2.83   0.01   0.54   0.58   0.68   0.48   1.73   0.03   0.18   0.17   3.00   0.00   -999.25 -2.21  360.19 0.00   24.89  12.00  0.07   0.40   
1831800.55 404211.32 -6366.55 "11/11/2015" 790.00 1831800.55 404211.32 -6366.55 3.15   0.00   3.74   0.00   1.68   1586.42 81.56  65.46  62.17  -0.89  -0.03  -0.45  -0.02  1.00   -0.03  0.32   3.39   0.05   0.87   0.94   0.89   0.87   2.63   0.06   0.33   0.20   3.00   0.00   -999.25 -2.23  338.37 0.00   21.31  12.00  0.11   0.79   
1832062.52 404876.90 -6345.24 "11/11/2015" 791.00 1832062.52 404876.90 -6345.24 2.93   0.00   3.38   0.00   0.44   1476.52 246.93 77.38  56.91  -0.45  -0.89  -0.00  0.82   -0.42  0.39   0.59   3.18   0.03   0.75   0.80   0.85   0.73   2.33   0.05   0.24   0.23   3.00   0.00   -999.25 -2.23  328.82 0.00   21.56  12.00  0.10   0.26   
1832595.93 404283.80 -6176.42 "11/11/2015" 792.00 1832595.93 404283.80 -6176.42 4.36   0.00   6.34   0.00   0.13   780.95 121.71 74.44  42.00  -0.05  -1.00  0.00   0.96   -0.05  0.26   0.02   3.47   0.11   0.80   0.74   0.83   0.63   6.69   0.16   0.29   0.57   3.00   0.00   -999.25 -2.14  449.50 0.00   28.70  12.00  0.06   0.10   
1832288.75 404491.62 -6410.56 "11/11/2015" 793.00 1832288.75 404491.62 -6410.56 3.16   3.00   2.64   0.00   0.22   1188.11 206.87 44.66  28.83  0.24   0.97   0.00   0.95   -0.23  0.21   0.59   2.60   0.02   0.82   0.69   0.68   0.51   2.71   0.06   0.15   0.35   3.00   0.00   -999.25 -2.60  93.22  0.00   13.72  11.00  0.11   0.18   
1832181.86 404768.68 -6362.28 "11/11/2015" 794.00 1832181.86 404768.68 -6362.28 2.66   0.00   3.51   0.00   0.23   1339.78 123.40 77.42  53.54  -0.42  -0.91  -0.01  0.85   -0.40  0.34   0.81   3.28   0.05   0.76   0.76   0.87   0.70   2.92   0.08   0.19   0.38   3.00   0.00   -999.25 -2.21  356.54 0.00   23.56  12.00  0.08   0.24   
1832456.78 404566.54 -6261.67 "11/11/2015" 795.00 1832456.78 404566.54 -6261.67 2.11   0.00   2.68   0.00   0.52   995.98 205.20 123.06 115.49 -0.92  0.36   -0.14  -0.36  -0.93  -0.03  0.71   2.77   0.01   0.60   0.54   0.83   0.47   1.53   0.02   0.15   0.15   3.00   0.00   -999.25 -2.25  316.81 0.00   23.61  12.00  0.07   0.56   
1832884.32 404281.93 -6416.59 "11/11/2015" 796.00 1832884.32 404281.93 -6416.59 4.02   0.00   4.91   0.00   0.23   723.32 71.76  70.86  38.85  -0.23  -0.97  -0.05  0.94   -0.24  0.25   0.49   3.62   0.13   0.83   0.71   0.89   0.81   4.90   0.17   0.28   0.55   3.00   0.00   -999.25 -2.78  50.24  0.00   13.18  10.00  0.07   0.36   
1832759.69 404332.38 -6425.28 "11/11/2015" 797.00 1832759.69 404332.38 -6425.28 2.86   0.00   3.63   0.00   0.32   810.07 161.92 74.66  41.23  -0.17  -0.99  0.00   0.94   -0.16  0.30   0.82   3.19   0.06   0.66   0.72   0.73   0.59   3.46   0.11   0.23   0.42   3.00   0.00   -999.25 -2.65  77.32  0.00   15.85  11.00  0.06   0.61   
1831809.60 404150.80 -6138.23 "11/11/2015" 798.00 1831809.60 404150.80 -6138.23 2.35   0.00   2.75   0.00   0.46   1516.35 191.91 81.05  26.82  0.07   -1.00  0.01   0.99   0.07   -0.10  0.54   2.94   0.03   0.77   0.79   0.77   0.68   2.12   0.05   0.20   0.22   3.00   0.00   -999.25 -2.04  638.82 0.00   30.18  12.00  0.07   0.28   
1832707.38 404067.51 -6155.66 "11/11/2015" 799.00 1832707.38 404067.51 -6155.66 1.68   0.00   2.32   0.00   0.44   695.47 236.24 82.15  42.44  0.31   -0.95  0.00   0.92   0.30   0.26   0.72   2.76   0.01   0.55   0.44   0.75   0.42   1.80   0.03   0.16   0.20   3.00   0.00   -999.25 -2.48  141.01 0.00   21.18  12.00  0.05   0.45   
1832602.98 404438.50 -6183.84 "11/11/2015" 801.00 1832602.98 404438.50 -6183.84 1.63   0.00   2.04   0.00   1.43   800.79 170.20 70.54  39.83  -0.29  -0.96  0.01   0.93   -0.29  0.21   0.72   2.88   0.02   0.61   0.78   0.77   0.51   1.91   0.04   0.24   0.14   3.00   0.00   -999.25 -2.64  79.84  0.00   15.02  11.00  0.07   0.67   
1832527.76 404776.97 -6080.02 "11/11/2015" 800.00 1832527.76 404776.97 -6080.02 1.99   3.00   2.71   0.00   0.37   964.39 231.60 35.27  15.02  0.57   0.82   0.00   0.81   -0.57  0.12   0.37   2.91   0.02   0.70   0.60   0.72   0.52   2.16   0.05   0.18   0.26   3.00   0.00   -999.25 -2.45  158.06 0.00   21.56  9.00   0.05   0.23   
1832406.15 404448.67 -6087.58 "11/11/2015" 802.00 1832406.15 404448.67 -6087.58 2.05   0.00   2.95   0.00   0.19   944.90 303.67 74.30  22.25  -0.21  -0.98  0.00   0.98   -0.21  0.04   0.43   2.94   0.02   0.66   0.60   0.68   0.48   2.54   0.05   0.14   0.32   3.00   0.00   -999.25 -2.43  166.90 0.00   20.44  11.00  0.06   0.14   
1832125.95 404533.43 -6387.90 "11/11/2015" 803.00 1832125.95 404533.43 -6387.90 2.58   0.00   3.11   0.00   0.53   1326.53 148.43 78.69  52.93  -0.24  -0.97  -0.01  0.91   -0.23  0.34   0.73   3.07   0.03   0.79   0.74   0.76   0.65   2.09   0.05   0.20   0.21   3.00   0.00   -999.25 -2.50  129.64 0.00   15.07  12.00  0.12   0.34   
1832104.53 404774.42 -6072.37 "11/11/2015" 804.00 1832104.53 404774.42 -6072.37 15.20  0.00   16.61  0.00   0.36   1321.61 74.17  47.39  20.38  -0.92  0.40   0.00   -0.40  -0.92  0.00   0.81   4.17   0.37   0.97   0.96   0.93   0.92   10.54  0.42   0.77   0.54   3.00   0.00   -999.25 -1.64  2573.53 0.01   26.80  12.00  0.41   0.13   
1832780.02 404409.92 -6213.18 "11/11/2015" 805.00 1832780.02 404409.92 -6213.18 3.94   0.00   6.17   0.00   2.55   664.79 73.32  69.71  31.05  0.93   -0.23  0.28   -0.25  -0.97  0.03   0.91   4.02   0.16   0.68   0.90   0.91   0.88   9.52   0.29   0.69   0.47   3.00   0.00   -999.25 -2.48  142.78 0.00   16.77  12.00  0.09   1.44   
1832623.26 404595.99 -6172.54 "11/11/2015" 806.00 1832623.26 404595.99 -6172.54 1.98   0.00   2.47   0.00   0.78   831.45 73.58  72.11  44.27  0.97   -0.13  0.20   -0.15  -0.99  0.07   0.35   3.12   0.04   0.82   0.74   0.79   0.68   2.26   0.06   0.23   0.22   3.00   0.00   -999.25 -2.49  134.23 0.00   17.33  10.00  0.08   0.47   
1832784.68 404508.62 -6248.65 "11/11/2015" 807.00 1832784.68 404508.62 -6248.65 2.09   0.00   2.74   0.00   0.64   713.24 98.43  71.43  32.29  -0.46  -0.89  0.01   0.86   -0.44  0.26   0.73   3.08   0.04   0.69   0.69   0.81   0.60   2.55   0.07   0.25   0.26   3.00   0.00   -999.25 -2.73  59.48  0.00   11.89  11.00  0.11   0.48   
1831816.14 404222.91 -6348.62 "11/11/2015" 808.00 1831816.14 404222.91 -6348.62 3.79   0.00   4.26   0.00   1.71   1565.43 103.98 77.69  58.63  0.01   -1.00  -0.00  0.91   0.01   0.42   0.75   3.60   0.09   0.83   0.88   0.88   0.83   3.91   0.13   0.55   0.23   3.00   0.00   -999.25 -2.21  360.92 0.00   19.55  12.00  0.15   0.96   
1832585.03 404461.34 -6236.57 "11/11/2015" 810.00 1832585.03 404461.34 -6236.57 3.99   0.00   4.47   0.00   1.40   846.71 81.84  74.71  35.86  -0.34  -0.94  -0.01  -0.91  0.33   -0.24  0.39   3.67   0.12   0.90   0.91   0.92   0.89   4.06   0.15   0.44   0.37   3.00   0.00   -999.25 -2.37  209.14 0.00   19.71  12.00  0.08   1.17   
1832372.43 404763.93 -6354.89 "11/11/2015" 811.00 1832372.43 404763.93 -6354.89 1.86   0.00   2.40   0.00   0.30   1181.75 133.95 121.77 54.20  0.50   0.87   -0.00  0.82   -0.47  0.32   0.33   2.97   0.02   0.71   0.67   0.70   0.56   2.09   0.04   0.15   0.26   3.00   0.00   -999.25 -2.26  304.24 0.00   25.01  11.00  0.06   0.32   
1832606.74 404277.50 -6151.76 "11/11/2015" 812.00 1832606.74 404277.50 -6151.76 1.70   0.00   2.24   0.00   0.53   759.93 108.04 73.06  37.03  -0.03  -1.00  -0.00  0.98   -0.03  0.18   0.92   2.80   0.01   0.65   0.67   0.75   0.48   1.65   0.03   0.15   0.18   3.00   0.00   -999.25 -2.28  278.05 0.00   29.50  10.00  0.03   0.43   
1832215.65 404722.42 -6403.52 "11/11/2015" 813.00 1832215.65 404722.42 -6403.52 3.54   0.00   4.12   0.00   0.43   1312.13 210.55 74.01  53.43  -0.41  -0.91  0.00   0.91   -0.41  0.02   0.55   3.21   0.05   0.74   0.71   0.75   0.64   2.83   0.08   0.24   0.32   3.00   0.00   -999.25 -2.27  293.59 0.00   22.46  12.00  0.08   0.30   
1832388.32 404969.72 -6271.14 "11/11/2015" 814.00 1832388.32 404969.72 -6271.14 1.78   0.00   2.22   0.00   0.37   1241.13 464.59 135.15 83.95  -0.63  -0.78  -0.00  0.78   -0.63  0.02   0.71   2.77   0.01   0.69   0.54   0.72   0.48   1.44   0.02   0.13   0.16   3.00   0.00   -999.25 -2.26  303.43 0.00   20.78  11.00  0.10   0.41   
1832540.38 404292.03 -6200.17 "11/11/2015" 815.00 1832540.38 404292.03 -6200.17 4.08   0.00   4.71   0.00   0.96   841.55 145.34 71.17  40.77  -0.06  -1.00  -0.00  0.98   -0.06  0.17   0.10   3.58   0.14   0.84   0.89   0.88   0.83   4.49   0.19   0.48   0.35   3.00   0.00   -999.25 -2.06  590.08 0.00   38.68  11.00  0.03   0.33   
1832885.32 404243.84 -6426.59 "11/11/2015" 816.00 1832885.32 404243.84 -6426.59 5.39   0.00   6.55   0.00   0.21   730.16 111.23 74.20  41.18  -0.00  -1.00  0.01   0.95   -0.00  0.31   0.78   3.86   0.20   0.82   0.69   0.93   0.76   6.34   0.32   0.47   0.65   3.00   0.00   -999.25 -2.52  124.44 0.00   18.51  11.00  0.06   0.40   
1831936.61 404804.25 -6044.84 "11/11/2015" 817.00 1831936.61 404804.25 -6044.84 10.05  0.00   10.73  0.00   0.43   1480.44 77.26  42.97  39.53  -0.93  0.37   0.03   -0.37  -0.93  0.01   0.53   4.02   0.30   0.79   0.98   0.93   0.92   9.16   0.35   0.73   0.43   3.00   0.00   -999.25 -1.27  9043.53 0.03   30.80  12.00  0.94   0.28   
1832309.19 404764.75 -6354.41 "11/11/2015" 818.00 1832309.19 404764.75 -6354.41 2.20   0.00   2.75   0.00   0.69   1231.56 114.65 78.33  50.51  -0.47  -0.88  -0.00  0.83   -0.45  0.33   0.46   3.21   0.04   0.71   0.82   0.81   0.72   2.43   0.06   0.27   0.22   3.00   0.00   -999.25 -2.34  229.41 0.00   21.08  10.00  0.07   0.36   
1832206.19 404499.92 -6306.75 "11/11/2015" 819.00 1832206.19 404499.92 -6306.75 1.95   3.00   2.17   0.00   1.21   1214.68 148.55 33.67  19.41  0.23   0.97   -0.00  0.97   -0.23  0.11   0.00   2.89   0.01   0.61   0.63   0.78   0.57   1.61   0.02   0.20   0.12   3.00   0.00   -999.25 -2.28  277.90 0.00   20.40  12.00  0.10   0.73   
1832820.91 404249.73 -6375.33 "11/11/2015" 820.00 1832820.91 404249.73 -6375.33 2.63   0.00   3.42   0.00   0.36   727.66 158.16 78.56  40.23  -0.00  -1.00  0.00   0.93   -0.00  0.36   0.09   3.19   0.04   0.74   0.61   0.80   0.64   2.94   0.07   0.20   0.37   3.00   0.00   -999.25 -2.64  79.80  0.00   16.64  12.00  0.05   0.55   
1832789.18 404381.91 -6257.29 "11/11/2015" 821.00 1832789.18 404381.91 -6257.29 2.01   0.00   2.66   0.00   0.63   679.05 89.50  72.74  31.18  -0.28  -0.96  0.00   0.92   -0.27  0.29   0.45   3.16   0.05   0.78   0.57   0.86   0.62   2.84   0.08   0.26   0.31   3.00   0.00   -999.25 -2.24  322.14 0.00   34.92  12.00  0.02   0.47   
1832689.15 404551.91 -6112.09 "11/11/2015" 822.00 1832689.15 404551.91 -6112.09 3.25   0.00   4.11   0.00   0.30   734.71 136.47 74.81  30.07  -0.45  -0.89  -0.00  0.88   -0.44  0.15   0.77   3.28   0.07   0.79   0.76   0.76   0.66   3.57   0.10   0.24   0.39   3.00   0.00   -999.25 -2.31  251.42 0.00   26.92  12.00  0.04   0.17   
1832521.71 404815.75 -6127.15 "11/11/2015" 824.00 1832521.71 404815.75 -6127.15 7.25   0.00   7.81   0.00   0.94   1004.46 197.12 72.52  35.85  -0.61  -0.79  -0.00  0.79   -0.61  -0.02  0.70   4.01   0.28   0.83   0.87   0.93   0.84   6.11   0.35   0.70   0.46   3.00   0.00   -999.25 -1.53  3778.82 0.01   36.36  12.00  0.24   0.43   
1832454.23 404777.86 -6337.07 "11/11/2015" 823.00 1832454.23 404777.86 -6337.07 1.79   0.00   2.44   0.00   0.32   1117.64 237.53 118.53 56.79  -0.53  -0.85  0.00   0.80   -0.50  0.32   0.16   2.95   0.02   0.67   0.67   0.74   0.60   1.79   0.03   0.15   0.21   3.00   0.00   -999.25 -2.43  165.15 0.00   18.66  12.00  0.08   0.35   
1832539.97 404794.61 -6098.36 "11/11/2015" 826.00 1832539.97 404794.61 -6098.36 4.26   0.00   4.96   0.00   0.63   969.86 92.97  73.94  34.61  -0.60  -0.80  0.00   0.80   -0.60  0.08   0.72   3.78   0.18   0.91   0.93   0.94   0.90   4.79   0.20   0.51   0.37   3.00   0.00   -999.25 -2.07  575.52 0.00   33.70  12.00  0.05   0.17   
1832489.11 404820.17 -6133.52 "11/11/2015" 825.00 1832489.11 404820.17 -6133.52 7.02   0.00   7.41   0.00   1.36   1033.95 235.25 73.06  35.22  -0.59  -0.81  -0.00  0.81   -0.59  -0.03  0.17   4.16   0.39   0.90   0.89   0.90   0.84   8.26   0.47   0.83   0.53   3.00   0.00   -999.25 -1.72  1937.70 0.00   32.76  12.00  0.17   0.80   
1831962.32 404785.32 -6361.20 "11/11/2015" 828.00 1831962.32 404785.32 -6361.20 4.21   0.00   5.07   0.00   0.21   1531.57 197.78 78.48  57.88  -0.38  -0.93  -0.00  0.85   -0.35  0.40   0.60   3.42   0.08   0.87   0.83   0.85   0.76   3.43   0.11   0.27   0.39   3.00   0.00   -999.25 -1.95  878.79 0.00   38.77  12.00  0.05   0.26   
1831931.97 404825.28 -6390.55 "11/11/2015" 827.00 1831931.97 404825.28 -6390.55 1.86   0.00   2.78   0.00   0.32   1582.59 254.20 79.78  59.36  -0.40  -0.92  -0.00  0.82   -0.36  0.45   0.01   2.84   0.02   0.73   0.57   0.62   0.41   2.13   0.04   0.17   0.26   3.00   0.00   -999.25 -2.21  357.31 0.00   21.24  12.00  0.11   0.32   
1831993.18 404043.69 -6360.47 "11/11/2015" 830.00 1831993.18 404043.69 -6360.47 2.38   0.00   3.03   0.00   2.61   1418.97 173.67 81.94  58.46  0.17   -0.99  -0.01  0.92   0.15   0.37   0.56   3.44   0.05   0.82   0.85   0.91   0.83   3.05   0.06   0.47   0.13   3.00   0.00   -999.25 -2.18  399.93 0.00   24.59  12.00  0.08   0.89   
1831863.27 403979.55 -6377.63 "11/11/2015" 832.00 1831863.27 403979.55 -6377.63 1.45   0.00   3.41   0.00   2.46   1554.31 260.72 87.13  63.99  0.18   -0.98  0.00   0.88   0.17   0.45   0.39   3.43   0.06   0.79   0.87   0.85   0.81   3.12   0.08   0.44   0.19   3.00   0.00   -999.25 -2.15  431.65 0.00   24.84  11.00  0.09   1.52   
1831997.96 404140.00 -6366.47 "11/11/2015" 831.00 1831997.96 404140.00 -6366.47 2.95   0.00   3.44   0.00   2.37   1406.43 352.76 77.87  55.28  0.08   -1.00  0.00   0.93   0.08   0.36   0.14   3.46   0.06   0.84   0.86   0.89   0.81   3.24   0.08   0.49   0.16   3.00   0.00   -999.25 -2.26  304.97 0.00   20.37  12.00  0.11   0.73   
1831933.08 404663.27 -6357.46 "11/11/2015" 834.00 1831933.08 404663.27 -6357.46 3.37   0.00   3.77   0.00   0.46   1517.64 221.91 78.71  57.57  -0.30  -0.96  0.00   0.87   -0.27  0.40   0.19   3.30   0.05   0.81   0.86   0.80   0.74   2.77   0.08   0.26   0.29   3.00   0.00   -999.25 -2.36  214.62 0.00   16.96  12.00  0.13   0.32   
1832215.30 405073.95 -6357.80 "11/11/2015" 835.00 1832215.30 405073.95 -6357.80 2.75   3.00   3.60   0.00   0.34   1459.38 170.66 35.28  23.54  0.61   0.79   0.00   0.77   -0.59  0.25   0.35   3.15   0.04   0.67   0.67   0.80   0.62   2.66   0.07   0.22   0.31   3.00   0.00   -999.25 -2.40  187.36 0.00   15.22  11.00  0.16   0.19   
1832228.14 404965.25 -6320.33 "11/11/2015" 837.00 1832228.14 404965.25 -6320.33 2.58   0.00   3.22   0.00   0.25   1376.61 171.23 73.24  44.80  -0.55  -0.83  -0.00  0.83   -0.55  0.12   0.53   3.11   0.03   0.72   0.70   0.78   0.65   2.34   0.05   0.19   0.28   3.00   0.00   -999.25 -2.14  459.02 0.00   26.89  12.00  0.07   0.18   
1832074.00 404854.50 -6348.10 "11/11/2015" 838.00 1832074.00 404854.50 -6348.10 4.79   0.00   5.45   0.00   0.21   1458.53 274.74 77.65  56.46  -0.45  -0.90  -0.00  0.83   -0.41  0.38   0.14   3.47   0.08   0.92   0.86   0.83   0.76   4.15   0.12   0.25   0.46   3.00   0.00   -999.25 -2.30  264.08 0.00   17.91  11.00  0.14   0.14   
1832214.77 404684.29 -6376.88 "11/11/2015" 840.00 1832214.77 404684.29 -6376.88 2.38   0.00   3.06   0.00   0.39   1287.70 225.40 78.71  51.88  -0.38  -0.92  0.00   0.87   -0.36  0.34   0.87   3.00   0.03   0.73   0.70   0.70   0.53   2.36   0.06   0.20   0.27   3.00   0.00   -999.25 -2.47  143.81 0.00   16.31  10.00  0.10   0.28   
1832042.51 404828.18 -6344.64 "11/11/2015" 841.00 1832042.51 404828.18 -6344.64 4.38   0.00   5.36   0.00   0.17   1473.02 154.31 77.89  56.73  -0.43  -0.91  0.00   0.83   -0.39  0.39   0.30   3.46   0.09   0.88   0.89   0.79   0.76   3.73   0.12   0.28   0.43   3.00   0.00   -999.25 -2.13  473.97 0.00   17.92  12.00  0.25   0.18   
1831976.95 404442.11 -6359.35 "11/11/2015" 844.00 1831976.95 404442.11 -6359.35 2.71   0.00   3.48   0.00   0.29   1432.63 214.73 78.23  55.64  -0.15  -0.99  -0.00  0.91   -0.14  0.38   0.56   3.05   0.03   0.73   0.66   0.81   0.58   2.37   0.05   0.17   0.30   3.00   0.00   -999.25 -2.15  436.05 0.00   25.31  12.00  0.08   0.22   
1832047.49 404823.73 -6355.23 "11/11/2015" 845.00 1832047.49 404823.73 -6355.23 4.76   0.00   5.70   0.00   0.22   1470.89 246.95 77.93  56.65  -0.43  -0.91  -0.00  0.83   -0.39  0.38   0.39   3.55   0.10   0.84   0.83   0.90   0.81   3.87   0.13   0.28   0.46   3.00   0.00   -999.25 -2.04  633.69 0.00   31.63  12.00  0.06   0.16   
1832219.08 405009.55 -6331.10 "11/11/2015" 847.00 1832219.08 405009.55 -6331.10 3.27   0.00   4.39   0.00   0.21   1411.04 378.22 77.78  47.42  -0.58  -0.81  -0.00  0.81   -0.58  0.12   0.48   3.28   0.07   0.78   0.70   0.91   0.67   3.27   0.09   0.22   0.40   3.00   0.00   -999.25 -2.29  273.91 0.00   15.26  12.00  0.23   0.22   
1832279.78 404470.42 -6230.62 "11/11/2015" 848.00 1832279.78 404470.42 -6230.62 2.80   0.00   3.39   0.00   0.26   1113.00 215.90 72.53  43.81  -0.21  -0.98  -0.01  0.97   -0.21  0.13   0.74   3.05   0.03   0.80   0.75   0.72   0.62   2.19   0.05   0.18   0.25   3.00   0.00   -999.25 -2.06  601.67 0.00   25.74  12.00  0.11   0.27   
1831892.13 404241.42 -6368.29 "11/11/2015" 850.00 1831892.13 404241.42 -6368.29 1.79   0.00   2.44   0.00   0.64   1501.10 440.65 77.98  57.70  0.00   -1.00  -0.00  0.91   0.00   0.41   0.68   2.87   0.01   0.61   0.58   0.75   0.51   1.81   0.03   0.16   0.20   3.00   0.00   -999.25 -2.14  458.14 0.00   22.50  11.00  0.12   0.50   
1832068.40 404845.33 -6353.19 "11/11/2015" 849.00 1832068.40 404845.33 -6353.19 8.82   0.00   9.73   0.00   0.26   1461.27 309.34 78.02  56.43  -0.44  -0.90  -0.00  0.83   -0.41  0.38   0.22   3.84   0.23   0.91   0.87   0.88   0.81   6.56   0.28   0.52   0.51   3.00   0.00   -999.25 -2.06  599.49 0.00   21.64  12.00  0.18   0.20   
1832140.90 404955.38 -6352.34 "11/11/2015" 852.00 1832140.90 404955.38 -6352.34 2.20   3.00   2.62   0.00   0.40   1451.49 201.68 35.18  23.19  0.53   0.85   -0.00  0.83   -0.51  0.24   0.81   2.99   0.02   0.75   0.73   0.75   0.63   1.78   0.03   0.17   0.19   3.00   0.00   -999.25 -2.34  225.05 0.00   16.76  12.00  0.15   0.45   
1832179.45 404538.69 -6270.34 "11/11/2015" 851.00 1832179.45 404538.69 -6270.34 2.56   0.00   3.36   0.00   0.18   1233.28 108.86 77.60  50.19  -0.25  -0.97  -0.00  0.97   -0.25  -0.02  0.05   3.00   0.03   0.74   0.59   0.70   0.53   2.34   0.05   0.19   0.28   3.00   0.00   -999.25 -2.14  455.68 0.00   25.21  12.00  0.09   0.25   
1832083.22 404868.90 -6361.28 "11/11/2015" 855.00 1832083.22 404868.90 -6361.28 3.08   0.00   3.92   0.00   0.22   1461.81 246.89 78.55  56.33  -0.46  -0.89  -0.00  0.82   -0.43  0.38   0.79   3.33   0.05   0.88   0.87   0.78   0.73   3.01   0.08   0.19   0.41   3.00   0.00   -999.25 -2.25  314.43 0.00   21.02  10.00  0.10   0.20   
1832085.39 404913.86 -6337.68 "11/11/2015" 854.00 1832085.39 404913.86 -6337.68 7.90   0.00   8.80   0.00   0.23   1471.28 135.06 78.29  56.63  -0.49  -0.87  0.01   0.80   -0.45  0.40   0.18   3.62   0.14   0.82   0.80   0.89   0.74   5.66   0.20   0.40   0.48   3.00   0.00   -999.25 -1.96  848.11 0.00   20.52  12.00  0.30   0.18   
1832144.68 405029.50 -6367.88 "11/11/2015" 857.00 1832144.68 405029.50 -6367.88 1.69   0.00   2.08   0.00   0.51   1491.88 152.13 89.71  62.23  -0.56  -0.83  0.00   0.77   -0.52  0.37   0.95   2.80   0.01   0.66   0.64   0.65   0.48   1.63   0.03   0.16   0.17   3.00   0.00   -999.25 -2.42  172.00 0.00   15.45  11.00  0.14   0.39   
1832020.17 404803.78 -6337.33 "11/11/2015" 856.00 1832020.17 404803.78 -6337.33 3.90   0.00   5.20   0.00   0.22   1480.03 254.91 77.66  56.92  -0.41  -0.91  0.00   0.84   -0.37  0.40   0.43   3.39   0.08   0.81   0.81   0.85   0.74   3.75   0.11   0.24   0.41   3.00   0.00   -999.25 -2.22  348.29 0.00   19.45  11.00  0.14   0.18   
1832202.93 405168.31 -6353.18 "11/11/2015" 858.00 1832202.93 405168.31 -6353.18 2.64   3.00   3.26   0.00   0.45   1522.09 157.53 35.13  23.97  0.65   0.76   -0.00  0.74   -0.63  0.24   0.71   2.94   0.02   0.65   0.66   0.72   0.53   2.06   0.04   0.19   0.23   3.00   0.00   -999.25 -2.30  262.07 0.00   19.93  12.00  0.10   0.29   
1832149.76 404890.37 -6332.03 "11/11/2015" 860.00 1832149.76 404890.37 -6332.03 1.97   0.00   2.60   0.00   0.43   1406.13 339.60 81.37  48.80  -0.49  -0.87  -0.00  0.86   -0.49  0.11   0.74   2.76   0.01   0.68   0.50   0.62   0.38   1.92   0.04   0.18   0.21   3.00   0.00   -999.25 -2.31  248.64 0.00   18.60  12.00  0.12   0.33   
1832191.00 404694.40 -6391.48 "11/11/2015" 859.00 1832191.00 404694.40 -6391.48 2.24   0.00   3.03   0.00   0.34   1317.31 220.88 78.97  52.61  -0.37  -0.93  -0.01  0.87   -0.36  0.34   0.15   3.04   0.03   0.75   0.65   0.83   0.60   2.21   0.05   0.20   0.24   3.00   0.00   -999.25 -2.38  201.60 0.00   17.40  11.00  0.12   0.33   
1832123.42 404970.18 -6348.55 "11/11/2015" 861.00 1832123.42 404970.18 -6348.55 3.18   0.00   3.87   0.00   0.28   1471.20 220.11 78.25  56.62  -0.53  -0.85  0.00   0.78   -0.49  0.39   0.46   3.23   0.05   0.70   0.71   0.88   0.71   2.71   0.07   0.20   0.33   3.00   0.00   -999.25 -2.53  118.18 0.00   11.68  11.00  0.23   0.24   
1832973.58 404418.58 -6387.97 "11/11/2015" 862.00 1832973.58 404418.58 -6387.97 2.66   0.00   3.44   0.00   0.44   673.89 82.66  73.05  38.34  -0.53  -0.85  -0.04  0.78   -0.50  0.37   0.97   3.29   0.08   0.77   0.58   0.77   0.63   3.35   0.12   0.26   0.40   3.00   0.00   -999.25 -2.73  58.18  0.00   15.40  11.00  0.05   0.41   
1831983.92 404695.29 -6361.69 "11/11/2015" 863.00 1831983.92 404695.29 -6361.69 3.49   0.00   4.25   0.00   0.20   1483.35 231.71 78.73  56.81  -0.33  -0.94  -0.00  0.87   -0.30  0.39   0.45   3.33   0.05   0.84   0.76   0.79   0.70   3.26   0.09   0.21   0.42   3.00   0.00   -999.25 -2.35  224.33 0.00   15.58  12.00  0.18   0.18   
