 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
11:11:15:05:38:32 1111 3 4.009 1.893 0.158205 1831925.41 405058.05 -6110.04 1637.39 63.42 51.33 48.11 0.43300 -0.25713 0.86394 0.74301 -0.44083 -0.50359 0.888 0.259 2.33624778641163E-05 22.13 16146422.0193402 0.0369996881162853 23021.3773252044 -1.195 -999.25 12.0599153286301 3 8 5.38434 0.68641 0.33338 0.27349 0.95330 0.93491 0.98093 0.94319 0.11992 3.10407 
11:11:15:05:38:57 1112 0 7.036 6.360 0.124498 1831857.44 404995.41 -6245.70 1702.50 201.98 73.01 19.28 -0.46098 -0.88741 0.00156 0.88397 -0.45904 0.08871 0.477 0.158 2.25458556119724E-06 26.18 1346663.96759817 0.00345555180975201 1159.06430102186 -1.914 -999.25 0.0567074124556001 3 11 5.56412 0.52734 0.45968 0.24801 0.88302 0.85102 0.91734 0.89105 0.20124 3.81161 
11:11:15:05:39:06 1113 0 7.285 6.069 0.513001 1831836.50 404960.29 -6256.56 1708.59 140.56 71.47 40.99 -0.44075 -0.89763 0.00222 0.88598 -0.43463 0.16168 0.257 0.204 1.99236067910781E-06 28.72 1682186.14578602 0.00453899843728329 1096.98481288429 -1.849 -999.25 0.0704977961518679 3 11 4.90494 0.44940 0.49064 0.21989 0.91288 0.84668 0.90959 0.87945 0.16956 3.73638 
11:11:15:05:39:26 1114 0 3.566 2.750 0.213500 1831829.48 404927.55 -6177.34 1677.80 183.31 74.44 31.56 -0.42161 -0.90678 0.00008 0.90162 -0.41920 0.10655 0.403 0.155 1.85288885398041E-06 24.14 603745.560190657 0.00122288122766343 663.099924454009 -2.146 -999.25 0.0114809585500976 3 11 2.67247 0.24825 0.28624 0.07802 0.81893 0.61445 0.71506 0.70846 0.05418 3.14895 
11:11:15:05:39:29 1115 0 6.569 5.702 0.522997 1831889.94 404953.87 -6174.67 1635.81 70.19 69.55 29.02 -0.76339 0.63622 -0.11167 0.63774 0.76981 0.02617 1.071 0.183 2.08769023265788E-06 12.84 447034.389250316 0.000905464153743117 3260.95048266762 -2.233 -999.25 0.0418052050791431 3 11 5.59499 0.73504 0.27604 0.20945 0.93112 0.88282 0.95925 0.90161 0.17128 3.89390 
11:11:15:05:39:33 1116 0 5.232 4.519 0.054001 1832094.20 404715.83 -6142.14 1354.95 225.07 71.87 21.18 -0.36085 -0.93262 0.00033 0.92743 -0.35881 0.10555 0.442 0.138 1.72015782318286E-06 23.74 522160.250083926 0.000936186983308796 602.9987373976 -2.188 -999.25 0.00799270701540796 3 11 3.46492 0.33119 0.34424 0.12567 0.89150 0.78423 0.84401 0.85658 0.08649 3.17646 
11:11:15:05:39:36 1117 0 6.581 5.335 0.355003 1831860.36 404992.18 -6256.50 1702.01 214.06 71.52 40.94 -0.45979 -0.88803 0.00177 0.87663 -0.45356 0.16061 0.303 0.142 1.85863354658638E-06 11.30 302328.713779039 0.000815765581488436 3233.29370055009 -2.346 -999.25 0.0373443948452611 3 11 5.29055 0.42575 0.45365 0.21278 0.86893 0.81399 0.91462 0.85291 0.15580 3.64322 
11:11:15:05:40:02 1118 0 2.453 1.844 0.644499 1832143.16 404964.93 -6189.63 1435.06 161.91 71.55 29.60 -0.52676 -0.85002 0.00019 0.84300 -0.52238 0.12832 0.448 0.264 2.07630012064216E-06 46.80 1261560.4476419 0.00255527939368493 190.092683023977 -1.933 -999.25 0.00687731133996351 3 10 2.02076 0.15250 0.25165 0.04342 0.68330 0.49212 0.60532 0.72937 0.02362 2.89627 
11:11:15:05:40:32 1119 0 10.006 8.685 0.841499 1832130.78 405203.84 -6260.17 1599.98 72.40 44.90 40.01 -0.74896 0.64193 -0.16429 -0.65091 -0.75915 0.00115 0.782 0.217 2.32572939427439E-06 28.81 1855433.21734618 0.00500646643364349 1199.28436425345 -1.821 -999.25 0.0850096782928847 3 11 8.70638 0.80719 0.46648 0.38555 0.95870 0.88359 0.97508 0.88916 0.31928 4.11989 
11:11:15:05:40:40 1120 0 4.039 3.402 0.232500 1832003.46 405127.68 -6081.82 1603.21 167.90 68.24 31.27 -0.57306 -0.81950 -0.00444 0.81950 -0.57307 0.00286 1.315 1.309 2.08275694491668E-06 39.15 2872395.86211282 0.00623529218533423 739.841217281673 -1.695 -999.25 0.0653145928982752 3 11 3.33851 0.45502 0.21268 0.09992 0.76653 0.82887 0.88640 0.88177 0.06968 3.45249 
11:11:15:05:40:43 1121 0 2.631 1.869 0.434999 1831080.08 404856.03 -6477.41 2417.15 349.80 77.93 42.47 -0.26667 -0.96379 -0.00016 0.93233 -0.25800 0.25336 0.266 0.194 2.02448682713353E-06 21.00 1071168.86235036 0.00270952854269336 1787.02718684952 -1.980 -999.25 0.0685551021552114 3 11 2.08521 0.14566 0.26536 0.03854 0.62304 0.53103 0.59080 0.78273 0.01784 2.78812 
11:11:15:05:40:46 1122 0 2.675 2.028 0.507001 1832170.44 404917.12 -6250.24 1411.34 267.32 77.10 22.80 -0.51081 -0.85969 0.00207 0.85390 -0.50709 0.11710 0.552 0.358 1.8740300885104E-06 22.61 316881.541785338 0.00081312087613535 423.379347645331 -2.333 -999.25 0.00487415878521525 3 10 2.05995 0.18245 0.22954 0.04634 0.76827 0.52098 0.57738 0.71277 0.02584 2.93246 
11:11:15:05:40:51 1123 0 20.682 17.865 0.920997 1831678.07 404853.13 -6254.75 1806.16 70.74 51.45 41.79 -0.92570 0.34354 -0.15832 -0.34813 -0.93745 0.00134 0.114 0.123 2.62323782194078E-06 39.31 19288556.8389125 0.0494946097140226 4906.99227309663 -1.143 -999.25 3.43865155718514 3 11 11.42572 0.86374 0.57617 0.49461 0.96679 0.88519 0.98463 0.88713 0.42307 4.32511 
11:11:15:05:40:59 1124 0 3.539 2.914 0.522500 1831983.68 405036.49 -6159.49 1591.17 91.60 71.12 20.37 -0.52001 -0.85416 0.00084 0.85092 -0.51795 0.08754 0.731 0.209 2.15883080090922E-06 16.53 406814.834930938 0.000729382891589404 1390.63986291088 -2.260 -999.25 0.0143610151041329 3 11 2.60950 0.29187 0.23003 0.07158 0.87381 0.78427 0.86675 0.85026 0.04561 3.06381 
11:11:15:05:43:02 1126 0 16.919 15.426 0.491503 1832125.22 404776.15 -6137.40 1348.63 71.82 50.73 21.20 -0.90915 0.40258 -0.10665 -0.40496 -0.91434 0.00065 0.425 0.094 2.21971107465032E-06 14.72 1026007.12051191 0.00189488491451018 4973.02066494648 -1.993 -999.25 0.133419096262071 3 11 11.37982 0.83761 0.47837 0.42987 0.95173 0.90126 0.97298 0.91229 0.36977 4.20933 
11:11:15:05:43:24 1127 0 3.099 2.322 0.417002 1831851.71 404931.39 -6192.75 1664.36 419.93 70.60 28.95 -0.43314 -0.90133 -0.00018 0.89581 -0.43051 0.11038 0.486 0.232 1.97991900847142E-06 26.88 625804.823013151 0.00126756206704418 497.812619362652 -2.136 -999.25 0.00893408392859107 3 10 2.30048 0.19835 0.26175 0.05611 0.77731 0.60489 0.68731 0.76948 0.03366 3.06498 
11:11:15:05:43:46 1129 0 2.788 2.252 0.993500 1831912.34 404983.09 -6171.36 1628.72 181.28 70.29 29.11 -0.46622 -0.88467 0.00033 0.87870 -0.46303 0.11610 1.021 0.418 1.88268135831626E-06 13.02 239186.713412896 0.000484470546908495 1672.70041631451 -2.414 -999.25 0.0114736193307023 3 11 2.23553 0.26781 0.17929 0.05004 0.81782 0.72334 0.82853 0.79081 0.03271 3.17045 
11:11:15:05:43:57 1130 0 2.589 2.035 0.877999 1832342.97 404824.32 -6199.50 1211.29 154.02 70.35 31.67 -0.51747 -0.85570 0.00024 0.85241 -0.51545 0.08778 0.400 0.352 1.84390493787449E-06 41.07 777588.26298781 0.0015749980660047 173.478506992543 -2.073 -999.25 0.00386848211199995 3 9 2.22383 0.18322 0.25632 0.05215 0.78112 0.53044 0.72938 0.67272 0.03069 2.96091 
11:11:15:05:44:03 1131 0 3.341 2.682 0.469503 1831932.15 405056.68 -6251.28 1670.68 185.44 72.81 19.47 -0.50821 -0.86123 0.00290 0.85766 -0.50579 0.09265 0.363 0.155 1.88121803305805E-06 12.66 224913.745866993 0.000577130687587164 1712.34112729367 -2.432 -999.25 0.0139919855392184 3 11 2.95488 0.28679 0.30419 0.09984 0.88806 0.79263 0.84241 0.86142 0.07907 3.38361 
11:11:15:05:44:15 1132 0 2.832 2.487 0.430500 1832098.97 405023.45 -6013.75 1454.47 86.61 73.65 33.52 -0.55108 -0.83444 -0.00457 0.81956 -0.54226 0.18515 0.954 1.352 2.45387580515673E-06 50.31 3850397.69471624 0.00821766630278312 467.233219336657 -1.610 -999.25 0.0543622103581596 3 11 2.39109 0.22490 0.25332 0.05882 0.72638 0.80693 0.88642 0.86955 0.04312 3.28515 
11:11:15:05:44:23 1133 0 6.695 5.977 0.147000 1831866.21 404993.07 -6264.90 1700.16 72.76 71.55 40.91 -0.51074 -0.85969 -0.00901 0.84819 -0.50557 0.15805 0.277 0.138 1.96889473822795E-06 13.74 482699.433481084 0.00130245512943778 2874.3550350069 -2.211 -999.25 0.0530051506459783 3 11 5.23264 0.50359 0.43169 0.22975 0.90307 0.88469 0.94212 0.91185 0.18633 3.78875 
11:11:15:05:44:31 1134 3 3.379 2.148 0.129215 1832367.19 404685.92 -6175.27 1121.72 117.97 36.38 13.24 0.42909 0.90326 0.00000 0.89005 -0.42281 0.17043 0.246 0.146 2.03768832057602E-06 45.48 1207116.77999039 0.00244500423221599 198.217793496335 -1.946 -999.25 0.00686178561192756 3 9 2.83421 0.18750 0.33897 0.06920 0.67854 0.56507 0.65913 0.79992 0.03235 2.69588 
11:11:15:05:45:16 1135 0 3.903 2.717 0.947500 1832209.40 405021.31 -6254.69 1435.74 138.22 73.04 38.42 -0.57697 -0.81676 0.00223 0.80580 -0.56878 0.16484 0.359 0.174 1.95642121486737E-06 30.93 689916.473867609 0.00177033185502317 360.396712497775 -2.107 -999.25 0.0090333824415255 3 11 4.05148 0.29903 0.39840 0.13623 0.86554 0.75383 0.81143 0.83820 0.10577 3.45125 
11:11:15:05:45:26 1136 0 2.649 2.042 0.563001 1831838.94 404820.43 -6188.01 1631.84 131.47 77.24 33.00 -0.36508 -0.93098 0.00039 0.92567 -0.36295 0.10680 0.513 0.319 1.99516889417356E-06 23.16 456844.409868286 0.000925334262689208 568.282864097366 -2.227 -999.25 0.00744522961515693 3 11 1.89083 0.15061 0.22756 0.03394 0.79571 0.59764 0.75971 0.69748 0.02052 2.97581 
11:11:15:05:45:47 1137 0 3.674 3.218 0.479000 1831856.63 404910.21 -6144.42 1638.25 165.76 70.14 19.87 -0.41409 -0.91024 0.00091 0.90686 -0.41246 0.08654 0.668 0.238 2.06016247689626E-06 16.85 630953.919893424 0.00113124437713699 2035.90799367476 -2.133 -999.25 0.0326083987762994 3 11 2.66562 0.33418 0.19894 0.06833 0.89437 0.87213 0.90824 0.92486 0.04355 3.05439 
11:11:15:05:46:18 1138 3 2.681 2.416 0.699311 1831921.60 405054.56 -6195.90 1661.49 238.81 61.58 27.43 0.50786 0.86144 0.00002 0.85787 -0.50575 0.09100 0.640 0.173 2.00394678998289E-06 24.10 533647.246189859 0.0010808977201485 589.157486107318 -2.182 -999.25 0.0090163527319136 3 11 2.84298 0.31085 0.22531 0.09637 0.73404 0.65642 0.69745 0.82224 0.04118 2.32328 
11:11:15:05:46:43 1139 0 4.079 3.684 0.807500 1831997.17 404943.68 -6136.14 1529.24 70.78 50.78 20.37 -0.87655 0.47254 -0.09148 -0.47445 -0.88028 -0.00108 0.703 0.168 2.01246675683706E-06 13.59 365205.89080877 0.0006744818036336 2247.89341542818 -2.292 -999.25 0.0214664804452412 3 11 2.91356 0.34608 0.23664 0.08945 0.90172 0.87543 0.96672 0.88283 0.07646 3.45805 
11:11:15:05:47:34 1140 0 14.382 10.910 0.856500 1832502.87 404992.73 -6164.75 1174.70 73.51 46.40 29.76 -0.69744 0.69987 -0.15417 -0.70791 -0.70630 -0.00385 0.143 0.096 2.28178008046807E-06 31.62 2131921.454187 0.00431818782129828 1041.76242752066 -1.781 -999.25 0.0636920328695691 3 11 15.64135 0.63640 0.57643 0.37354 0.94506 0.87583 0.93974 0.90179 0.32069 4.08866 
11:11:15:05:47:36 1141 0 3.088 2.223 0.541500 1832425.10 404876.24 -6193.81 1172.71 146.23 73.90 29.88 -0.58581 -0.81045 -0.00090 0.80080 -0.57901 0.15318 0.311 0.118 2.10600112856695E-06 19.05 247171.835277804 0.000500644339766064 552.608547565631 -2.405 -999.25 0.00391707422339532 3 10 2.86018 0.19117 0.27990 0.05917 0.72462 0.48740 0.60666 0.72394 0.03774 2.95847 
11:11:15:05:48:33 1142 0 2.861 2.235 0.823502 1831673.63 405033.87 -6309.89 1894.94 287.91 72.71 43.04 -0.43961 -0.89819 -0.00065 0.87840 -0.43007 0.20845 0.674 0.260 1.89021700679521E-06 15.42 257758.641841879 0.000711243604456283 1085.53294555358 -2.393 -999.25 0.010931412308668 3 11 2.15454 0.21826 0.21264 0.05691 0.69975 0.65282 0.69875 0.85220 0.03674 3.08373 
11:11:15:05:49:18 1143 0 4.113 3.212 0.016500 1831635.29 404818.78 -6252.03 1832.68 425.49 77.71 20.95 -0.32992 -0.94401 0.00018 0.94138 -0.32898 0.07463 0.342 0.292 1.87383111155575E-06 36.80 1381625.2161255 0.00354526268679823 428.200249188291 -1.906 -999.25 0.0214936527349587 3 11 2.95406 0.24264 0.34607 0.08720 0.84271 0.73476 0.81125 0.82645 0.05579 3.32347 
11:11:15:05:49:44 1144 3 2.799 2.130 0.071302 1831890.14 404931.73 -6234.33 1643.94 166.53 33.22 19.20 0.43909 0.89844 0.00000 0.88060 -0.43038 0.19827 0.316 0.298 1.83555212317284E-06 29.13 652158.63281747 0.00157143760859574 407.529320001706 -2.124 -999.25 0.00906715197267385 3 11 2.06661 0.15816 0.25516 0.04001 0.66964 0.56858 0.60868 0.83743 0.01993 2.91383 
11:11:15:05:51:07 1145 3 4.151 3.879 0.566792 1831037.19 404084.45 -6230.91 2318.44 145.45 33.02 22.92 -0.07160 0.99743 -0.00002 0.98084 0.07041 0.18164 0.734 0.205 1.86415649510015E-06 15.77 527105.726134024 0.00127011085964572 2076.94186897983 -2.185 -999.25 0.0373491620839649 3 11 3.32400 0.35031 0.31318 0.12214 0.89055 0.84925 0.93603 0.87715 0.06136 3.26109 
11:11:15:05:51:13 1146 0 5.297 4.460 0.685002 1831913.96 404995.07 -6180.66 1635.41 133.79 70.75 29.03 -0.48252 -0.87588 -0.00021 0.87019 -0.47942 0.11371 0.362 0.114 1.85246127810886E-06 41.40 2042077.35765617 0.00413620940802557 444.547682295919 -1.793 -999.25 0.0260336918981808 3 11 3.52531 0.40119 0.30388 0.12203 0.89722 0.81038 0.90709 0.84341 0.09226 3.51545 
11:11:15:05:51:14 1147 0 2.547 2.046 0.326500 1832232.55 404782.06 -6096.32 1246.31 97.20 74.91 52.90 -0.89819 0.42531 -0.11123 -0.42864 -0.90345 0.00681 0.638 0.276 2.28006937442182E-06 26.50 414371.101218455 0.000949535537416298 344.067614758131 -2.255 -999.25 0.00462561957703695 3 9 1.58626 0.14807 0.16918 0.02583 0.71409 0.61084 0.66973 0.83577 0.01579 2.90139 
11:11:15:05:51:14 1148 0 3.515 2.785 0.643500 1831835.51 404931.93 -6190.32 1677.94 160.35 70.41 28.89 -0.42266 -0.90629 0.00076 0.90068 -0.41995 0.11141 0.414 0.187 1.98996466358843E-06 28.03 713732.72245823 0.00144565924027277 500.556225942211 -2.098 -999.25 0.0102455127074595 3 10 2.85290 0.24516 0.32281 0.09101 0.76514 0.64560 0.75618 0.76949 0.06395 3.21357 
11:11:15:05:51:16 1149 0 5.888 5.306 0.225998 1832011.70 405164.74 -6096.63 1620.75 74.10 46.51 35.35 -0.81271 0.58264 0.00553 -0.58266 -0.81271 -0.00345 1.520 0.664 2.42996270815635E-06 26.94 2487769.0347755 0.0057007477125144 1966.13189944057 -1.736 -999.25 0.158693582140154 3 11 6.76274 0.71535 0.27384 0.20721 0.83604 0.90312 0.98407 0.90748 0.16116 3.84688 
11:11:15:05:53:00 1150 3 3.456 3.206 0.065669 1830990.37 404294.93 -6297.27 2374.27 156.58 37.97 25.85 0.02100 0.99978 -0.00003 0.97720 -0.02052 0.21135 0.656 0.176 2.69973027219901E-06 17.26 844938.040130841 0.00233504991691143 2536.75678876696 -2.049 -999.25 0.0838667652671128 3 11 2.59108 0.28576 0.23245 0.06811 0.89948 0.89734 0.93374 0.93310 0.04843 3.15346 
11:11:15:05:53:05 1151 0 3.744 3.428 0.012000 1831893.55 405006.68 -6245.84 1677.31 178.15 72.82 19.40 -0.47377 -0.88065 0.00237 0.87698 -0.47154 0.09250 0.552 0.190 1.9214955594316E-06 22.59 428605.940573177 0.00109980668470669 574.51325156493 -2.245 -999.25 0.00894604951969163 3 11 2.87806 0.33568 0.23762 0.08488 0.85548 0.77733 0.84918 0.85692 0.06552 3.32619 
11:11:15:05:53:07 1152 0 15.090 12.748 0.132995 1832339.63 405080.47 -6160.82 1341.45 72.14 49.60 21.28 -0.75078 0.65246 -0.10308 -0.65603 -0.75474 0.00091 0.299 0.082 2.13775817978517E-06 41.68 3875559.7339649 0.00694853462206377 826.966003643604 -1.608 -999.25 0.0813571589519036 3 11 12.77830 0.82280 0.53429 0.45430 0.97962 0.92656 0.97926 0.93358 0.34615 4.05808 
11:11:15:05:53:11 1153 0 8.394 6.591 0.899997 1831866.43 405045.83 -6255.00 1720.69 93.42 71.07 41.12 -0.47718 -0.87881 0.00177 0.86793 -0.47095 0.15778 0.235 0.172 1.83092685587289E-06 24.56 1056452.09782195 0.0027108655510075 1101.49438411564 -1.984 -999.25 0.0422770969931079 3 11 6.96625 0.49157 0.56884 0.27856 0.94935 0.87912 0.94531 0.90280 0.23465 3.93953 
            ##!^$41#3.0 JobTime MS_EVENT_ID MS_EVENT_TYPE MS_LOC_SNR MS_DET_SNR QC_LOC_T0 QC_LOC_X QC_LOC_Y QC_LOC_Z QC_DISTANCE QC_EIGVAL_MAX QC_EIGVAL_MID QC_EIGVAL_MIN QC_EIGVEC_MAX_E QC_EIGVEC_MAX_N QC_EIGVEC_MAX_U QC_EIGVEC_MID_E QC_EIGVEC_MID_N QC_EIGVEC_MID_U PSH_AMPL_RATIO SVSH_AMPL_RATIO NOISE_LEVEL_ACC SP_RADIUS SP_MOMENT SP_POTENCY SP_STRESS_DROP SP_MAGNITUDE SP_LOCAL_MAGNITUDE SP_ENERGY SP_COMPONENTS_USED SP_RECEIVERS_USED QI_SNR QI_TRACEDATA_P QI_TRACEDATA_S QI_TRACEDATA QI_ORTHOGONALITY QI_POLARIZATION_RESIDUAL QI_POLARIZATION_AZM QI_POLARIZATION_INC QI_DATA_LOCATION QI_CONFIDENCE#NULL NULL NULL NULL NULL s FT FT FT FT FT FT FT NULL NULL NULL NULL NULL NULL NULL NULL m/s2 FT N.m FT3 Pa NULL NULL J NULL NULL NULL NULL NULL NULL NULL NULL NULL NULL NULL NULL
#Time Format : DD:MM:YY:HH:MM:SS
# ^19:11:15:15:11:06^
11:11:15:01:56:52 1 3 36.708 31.886 0.889815 1831448.11 404793.71 -6351.32 2025.33 39.90 37.77 21.12 0.90041 -0.26695 0.34352 0.28428 0.95874 -0.00008 0.797 0.163 2.07558941974915E-06 13.09 3387338.99946743 0.0106576784180479 23329.9919855296 -1.647 -999.25 3.52040066013298 3 11 43.40901 1.00000 0.54057 0.54057 0.95816 0.89167 0.99281 0.89277 0.44187 4.30082 
11:11:15:01:58:39 2 3 25.768 22.086 0.295082 1831435.91 404754.36 -6364.75 2030.46 46.24 37.88 24.85 0.90525 -0.24772 0.34519 0.26392 0.96454 0.00006 1.447 0.480 1.97119637107098E-06 22.53 4660990.79821496 0.0146650043130214 6296.93990539688 -1.554 -999.25 1.30745465615978 3 11 42.74904 1.00000 0.55764 0.55764 0.95769 0.87139 0.99271 0.87263 0.39483 4.07409 
11:11:15:02:00:22 3 3 30.555 26.893 0.733697 1831495.83 404694.69 -6348.15 1955.93 41.69 36.42 22.72 0.91568 -0.22859 0.33056 0.24220 0.97023 0.00003 1.635 0.413 2.01284016523928E-06 12.73 2871872.63788261 0.00903585234219427 21495.8172034586 -1.695 -999.25 2.75003345999387 3 11 53.57630 1.00000 0.55271 0.55271 0.91575 0.89390 0.99237 0.89447 0.41869 4.23272 
11:11:15:02:02:02 4 3 34.750 31.686 0.982490 1831527.97 404652.38 -6340.45 1914.53 45.95 35.47 12.01 0.95151 -0.21903 0.21600 0.22431 0.97452 0.00004 0.993 0.240 1.94145888968349E-06 11.02 2332380.12406286 0.00733843211878612 26955.3465763174 -1.755 -999.25 2.80067744442699 3 11 49.94919 1.00000 0.57088 0.57088 0.95092 0.90859 0.99247 0.90910 0.45506 4.27120 
11:11:15:02:03:42 5 3 23.090 20.221 0.429364 1831559.72 404613.11 -6344.88 1878.71 40.48 34.83 21.97 0.92783 -0.19596 0.31739 0.20668 0.97841 -0.00009 2.313 0.625 2.01565711453857E-06 13.83 2237025.98558855 0.00703841675455806 13060.4174034712 -1.767 -999.25 1.30150825716526 3 11 42.43891 1.00000 0.47449 0.47449 0.87926 0.87441 0.99189 0.87549 0.31127 4.00612 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ##!^$41#3.0 JobTime MS_EVENT_ID MS_EVENT_TYPE MS_LOC_SNR MS_DET_SNR QC_LOC_T0 QC_LOC_X QC_LOC_Y QC_LOC_Z QC_DISTANCE QC_EIGVAL_MAX QC_EIGVAL_MID QC_EIGVAL_MIN QC_EIGVEC_MAX_E QC_EIGVEC_MAX_N QC_EIGVEC_MAX_U QC_EIGVEC_MID_E QC_EIGVEC_MID_N QC_EIGVEC_MID_U PSH_AMPL_RATIO SVSH_AMPL_RATIO NOISE_LEVEL_ACC SP_RADIUS SP_MOMENT SP_POTENCY SP_STRESS_DROP SP_MAGNITUDE SP_LOCAL_MAGNITUDE SP_ENERGY SP_COMPONENTS_USED SP_RECEIVERS_USED QI_SNR QI_TRACEDATA_P QI_TRACEDATA_S QI_TRACEDATA QI_ORTHOGONALITY QI_POLARIZATION_RESIDUAL QI_POLARIZATION_AZM QI_POLARIZATION_INC QI_DATA_LOCATION QI_CONFIDENCE#NULL NULL NULL NULL NULL s FT FT FT FT FT FT FT NULL NULL NULL NULL NULL NULL NULL NULL m/s2 FT N.m FT3 Pa NULL NULL J NULL NULL NULL NULL NULL NULL NULL NULL NULL NULL NULL NULL
#Time Format : DD:MM:YY:HH:MM:SS
# ^19:11:15:15:11:50^
11:11:15:09:38:33 1 3 2.982 2.383 0.110312 1831654.73 404404.78 -6359.37 1732.07 148.38 35.02 26.42 0.09625 0.99536 0.00004 0.95215 -0.09209 0.29141 0.426 0.248 1.91189110560966E-06 22.19 361150.485804933 0.00113629776613321 510.453259211373 -2.295 -999.25 0.00821226634717696 3 12 2.03651 0.17838 0.22893 0.04272 0.78099 0.56064 0.71459 0.70200 0.02359 2.96794 
11:11:15:09:45:21 4 3 2.960 2.142 0.690567 1831810.70 404476.72 -6292.42 1572.74 166.76 33.63 21.87 0.15365 0.98813 -0.00002 0.98808 -0.15364 -0.00929 0.392 0.235 2.00665408058845E-06 18.83 332613.927998249 0.00091920364340044 770.058972829293 -2.319 -999.25 0.0100219126948064 3 11 2.06177 0.14129 0.26786 0.03932 0.66700 0.43854 0.56395 0.66302 0.01843 2.84769 
11:11:15:09:46:07 5 3 2.440 1.826 0.995363 1831704.82 404665.95 -6360.04 1729.20 239.50 35.06 26.44 0.25545 0.96682 0.00002 0.92433 -0.24423 0.29322 0.605 0.373 1.85904871943581E-06 13.80 161036.749258956 0.000506674379906943 945.955229360706 -2.529 -999.25 0.00678600881378872 3 11 1.62125 0.14873 0.17552 0.02654 0.52455 0.34806 0.49785 0.65353 0.00799 2.67231 
11:11:15:09:49:35 8 0 13.606 12.415 0.256004 1831697.29 404534.88 -6346.56 1704.96 114.23 78.03 60.70 -0.18096 -0.98349 0.00178 0.86121 -0.15759 0.48319 0.254 0.094 2.44288139935787E-06 11.44 413551.826068586 0.00130116955289342 4272.9646964976 -2.256 -999.25 0.0787187319013836 3 12 9.25788 0.53737 0.48335 0.27528 0.89291 0.84158 0.90060 0.90844 0.23990 3.84791 
11:11:15:09:51:56 9 0 11.988 11.290 0.931497 1831622.09 404556.58 -6381.25 1789.78 195.61 81.01 63.68 -0.18542 -0.98265 -0.00327 0.77886 -0.14899 0.60925 1.542 0.429 2.45465301498511E-06 18.81 1526204.91023625 0.00528800044098357 3545.38293716849 -1.878 -999.25 0.265441929313106 3 12 8.09180 0.89473 0.37744 0.34454 0.90732 0.89424 0.97106 0.90528 0.27805 4.16641 
11:11:15:09:52:33 10 0 5.755 4.570 0.309002 1831670.89 404685.27 -6387.08 1773.61 274.58 81.38 63.39 -0.26233 -0.96498 -0.00145 0.78104 -0.21321 0.58696 0.200 0.118 1.98072306529145E-06 15.87 318793.153708358 0.00110455570289797 1232.54216926808 -2.331 -999.25 0.019275440043993 3 10 4.35433 0.26324 0.47378 0.13276 0.78992 0.69102 0.77008 0.82309 0.08085 3.42804 
11:11:15:09:52:52 11 0 3.338 2.771 0.633500 1831547.30 404629.54 -6323.47 1856.77 346.37 72.24 50.90 -0.21113 -0.97746 -0.00194 0.97465 -0.21068 0.07529 0.550 0.285 1.93926642484281E-06 14.96 288893.768727031 0.000835335811962454 1332.7143334675 -2.360 -999.25 0.0157620630918154 3 12 2.31982 0.25666 0.20731 0.05650 0.74732 0.63922 0.69549 0.83212 0.03704 3.10319 
11:11:15:09:53:06 13 0 3.682 2.981 0.676498 1831564.92 404643.55 -6237.81 1821.56 421.38 73.36 61.64 -0.22035 -0.97542 -0.00264 0.91882 -0.20665 -0.33625 0.415 0.157 1.98991267751834E-06 20.57 492569.535179814 0.0011868926569078 874.075260067963 -2.205 -999.25 0.0146884227443122 3 12 2.44995 0.21645 0.27315 0.06072 0.78092 0.68074 0.77093 0.81476 0.03265 3.13672 
11:11:15:09:53:19 14 0 7.946 6.555 0.938502 1831709.83 404629.12 -6345.77 1711.57 131.96 79.43 61.42 -0.23666 -0.97159 0.00152 0.85391 -0.20725 0.47736 0.206 0.153 2.2992540556537E-06 11.89 352913.981028322 0.00111038302325934 3242.60597256617 -2.302 -999.25 0.0509778932851423 3 11 5.91865 0.29326 0.49999 0.15133 0.86876 0.79450 0.86765 0.86402 0.11122 3.57153 
11:11:15:09:53:44 15 0 6.898 5.991 0.285998 1831596.50 404606.47 -6247.47 1786.08 145.50 78.90 55.87 -0.20629 -0.97849 0.00242 0.86713 -0.18396 -0.46287 0.415 0.149 2.37069551157415E-06 18.13 739278.377644892 0.00189699494250046 1916.00708936425 -2.087 -999.25 0.0514609947615244 3 12 4.23757 0.38200 0.38035 0.16346 0.87429 0.82510 0.88857 0.88645 0.13498 3.58688 
11:11:15:09:53:49 16 0 2.077 1.621 0.561500 1831693.18 404544.79 -6323.01 1703.38 244.15 72.84 49.20 -0.18611 -0.98253 -0.00027 0.97863 -0.18540 0.08898 0.725 0.497 3.01040059276377E-06 20.46 479009.107508859 0.00138505397164312 863.843029422181 -2.213 -999.25 0.0169401176600851 3 12 1.50021 0.15805 0.14199 0.02334 0.56149 0.50969 0.54027 0.83759 0.01145 2.80973 
