JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC,,,,,,,,,,,,,
01:11:15:04:39:10,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:11,-22.6593,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:12,-23.2315,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:13,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:14,-22.6593,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:15,-22.6593,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:16,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:17,-23.5176,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:18,-22.9454,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:19,-23.2315,-7.20981,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:20,-22.6593,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:21,-23.2315,-8.35421,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:22,-22.6593,-7.49591,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:23,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:24,-22.6593,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:25,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:26,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:27,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:28,-22.9454,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:29,-22.9454,-7.49591,0,0.0587482,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:30,-22.9454,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:31,-22.9454,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:32,-22.9454,-7.20981,0,0.0480652,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:33,-22.9454,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:34,-23.2315,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:35,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:36,-22.9454,-7.78201,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:37,-22.6593,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:38,-22.9454,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:39,-22.3732,-7.49591,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:40,-23.2315,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:41,-23.2315,-7.78201,0,0.0480652,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:42,-23.2315,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:43,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:44,-23.5176,-7.49591,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:45,-22.6593,-7.20981,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:46,-23.2315,-8.06811,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:47,-22.9454,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:48,-23.2315,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:49,-22.9454,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:50,-22.9454,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:51,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:52,-22.9454,-7.20981,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:53,-22.6593,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:54,-22.6593,-7.20981,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:55,-23.2315,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:56,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:57,-23.2315,-8.35421,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:58,-22.9454,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:59,-23.2315,-7.49591,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:00,-22.9454,-7.20981,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:01,-23.5176,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:02,-22.9454,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:03,-22.9454,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:04,-23.2315,-8.64032,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:05,-23.8037,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:06,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:07,-23.5176,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:08,-22.6593,-7.78201,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:09,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:10,-23.5176,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:11,-23.2315,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:12,-22.9454,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:13,-22.6593,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:14,-23.2315,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:15,-22.9454,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:16,-23.2315,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:17,-23.5176,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:18,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:19,-23.8037,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:20,-22.6593,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:21,-23.2315,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:22,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:23,-22.3732,-8.06811,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:24,-22.9454,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:25,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:26,-22.6593,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:27,-22.6593,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:28,-23.2315,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:29,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:30,-22.9454,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:31,-23.8037,-8.35421,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:32,-23.5176,-7.49591,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:33,-23.5176,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:34,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:35,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:36,-22.9454,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:37,-22.3732,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:38,-23.2315,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:39,-22.9454,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:40,-23.5176,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:41,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:42,-22.9454,-7.78201,0,0.0614185,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:43,-23.5176,-8.35421,0,0.065424,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:44,-23.5176,-8.06811,0,0.0694294,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:45,-22.9454,-7.78201,0,0.0680924,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:46,-22.6593,-7.78201,0,0.0694294,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:47,-23.2315,-8.64032,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:48,-22.6593,-7.78201,0,0.0747681,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:49,-23.5176,-8.06811,0,0.0774403,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:50,-22.9454,-8.06811,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:51,-22.6593,-7.49591,0,0.0747681,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:52,-22.9454,-7.78201,0,0.0747681,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:53,-22.9454,-8.35421,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:54,-22.9454,-8.35421,0,0.0761051,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:55,-22.9454,-8.06811,0,0.0761051,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:56,-22.6593,-8.06811,0,0.0747681,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:57,-22.9454,-7.49591,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:58,-22.9454,-8.35421,0,0.0747681,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:40:59,-22.9454,-8.06811,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:00,-22.6593,-8.06811,0,0.0667572,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:01,-22.6593,-8.35421,0,0.0640869,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:02,-22.6593,-8.06811,0,0.0640869,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:03,-23.2315,-7.78201,0,0.0600815,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:04,-23.2315,-7.49591,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:05,-22.6593,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:06,-23.2315,-8.06811,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:07,-23.2315,-7.78201,0,0.0587482,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:08,-22.9454,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:09,-22.6593,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:10,-22.9454,-7.20981,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:11,-23.2315,-8.06811,0,0.0587482,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:12,-22.9454,-7.78201,0,0.0600815,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:13,-23.2315,-8.06811,0,0.0640869,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:14,-22.9454,-7.78201,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:15,-23.2315,-8.06811,0,0.0694294,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:16,-22.6593,-8.35421,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:17,-22.6593,-7.78201,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:18,-22.6593,-7.78201,0,0.0720997,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:19,-22.9454,-7.78201,0,0.0720997,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:20,-22.9454,-7.78201,0,0.0720997,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:21,-22.6593,-7.49591,0,0.0694294,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:22,-23.2315,-8.06811,0,0.0680924,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:23,-22.9454,-7.49591,0,0.0627537,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:24,-23.2315,-8.06811,0,0.0667572,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:25,-23.2315,-7.49591,0,0.0627537,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:26,-22.6593,-8.35421,0,0.0627537,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:27,-22.6593,-7.78201,0,0.0600815,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:28,-22.9454,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:29,-22.3732,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:30,-22.6593,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:31,-22.9454,-7.49591,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:32,-22.3732,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:33,-22.3732,-7.49591,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:34,-23.2315,-8.35421,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:35,-23.2315,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:36,-22.9454,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:37,-22.9454,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:38,-23.2315,-7.49591,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:39,-22.6593,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:40,-22.9454,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:41,-23.2315,-8.35421,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:42,-23.2315,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:43,-22.9454,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:44,-22.9454,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:45,-22.9454,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:46,-22.6593,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:47,-22.9454,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:48,-22.9454,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:49,-22.9454,-7.49591,0,0.0480652,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:50,-22.6593,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:41:51,-23.5176,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
